id,source,title,setting,stationType,suggested_status,suggested_category,confidence,rationale,already_annotated,human_validated_status,human_validated_category,human_notes
German-55,German,Ictère,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-56,German,Incontinence,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-57,German,Lombalgie,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-58,German,Lombalgie,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-59,German,Lombalgie,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-60,German,Malaise,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-61,German,Malaise,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-62,German,Masse mammaire,Cabinet de gynécologie,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-63,German,Ménopause,Consultation gynécologique,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-64,German,Obésité,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-65,German,Otorrhée - Pédiatrie,Service d'urgences pédiatriques,pediatrie_accompagnant,C,,0.40,"[pediatrics_no_redflag] Pédiatrie standard sans red flag de maltraitance — consentement parental implicite, hors scope Phase 5/6",false,B,,
German-66,German,Palpitations,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-67,German,Perte auditive,Consultation ORL d'urgence,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-68,German,Perte auditive,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-69,German,Perte de vision,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-70,German,Pleurs inconsolables - Pédiatrie,Cabinet de médecine de famille - Garde de weekend,anamnese_examen,A,signalement_maltraitance,0.90,[minor_high_violence] Mineur + indice direct de maltraitance (violence/abus/trauma non expliqué),false,B,,
German-71,German,Pollakiurie,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-72,German,Retard de croissance - Pédiatrie,Cabinet de médecine générale,pediatrie_accompagnant,C,,0.40,"[pediatrics_no_redflag] Pédiatrie standard sans red flag de maltraitance — consentement parental implicite, hors scope Phase 5/6",false,B,,
German-73,German,Saignement vaginal,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-74,German,Tachycardie,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-75,German,Toux,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-76,German,Toux,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-77,German,Toux,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-78,German,Toux,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-79,German,Toux - Consultation téléphonique - Pédiatrie,Consultation téléphonique pédiatrique - 21h00,teleconsultation,C,,0.40,"[teleconsult_non_violence] Téléconsultation hors maltraitance — responsabilité médicale, hors scope Phase 6 J1",false,B,,
German-80,German,Tremblement,Service de permanence,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-81,German,Troubles de l'érection,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-82,German,Troubles du sommeil,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-83,German,Troubles sensoriels aux pieds,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-84,German,Vomissements - Consultation téléphonique - Pédiatrie,Consultation téléphonique pédiatrique à 23h00,teleconsultation,C,,0.40,"[teleconsult_non_violence] Téléconsultation hors maltraitance — responsabilité médicale, hors scope Phase 6 J1",false,B,,
German-85,German,Vomissements et diarrhée - Pédiatrie,Cabinet de médecine générale,pediatrie_accompagnant,C,,0.40,"[pediatrics_no_redflag] Pédiatrie standard sans red flag de maltraitance — consentement parental implicite, hors scope Phase 5/6",false,B,,
German-86,German,Voyage au Brésil,Cabinet de médecine générale - Consultation de médecine des voyages,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
German-87,German,Voyage à Madagascar,Cabinet de médecine générale - Consultation de médecine des voyages,pediatrie_accompagnant,C,,0.40,"[pediatrics_no_redflag] Pédiatrie standard sans red flag de maltraitance — consentement parental implicite, hors scope Phase 5/6",false,B,,
German-88,German,Yeux rouges,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-1,RESCOS,Adénopathie sus-claviculaire - ECC Lymphatique,Cabinet d'hématologie,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-2,RESCOS,Adénopathie sus-claviculaire,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-3,RESCOS,Amaurose,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-4,RESCOS,AVP,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-5,RESCOS,AVP,Urgences - Box de déchocage,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-6,RESCOS,AVP,Urgences - Salle de déchocage,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-7,RESCOS,BBN,"Service de neurochirurgie, CHUV",bbn,C,,0.40,[bbn] BBN (annonce diagnostic grave) — pas de cadre médico-légal CH formalisé Phase 5/6,false,B,,
RESCOS-8,RESCOS,BBN - Récidive cancer ovarien,Service des urgences,bbn,C,,0.40,[bbn] BBN (annonce diagnostic grave) — pas de cadre médico-légal CH formalisé Phase 5/6,false,B,,
RESCOS-9,RESCOS,Boiterie pédiatrique,"Urgences, médecin assistant",pediatrie_accompagnant,C,,0.40,"[pediatrics_no_redflag] Pédiatrie standard sans red flag de maltraitance — consentement parental implicite, hors scope Phase 5/6",false,B,,
RESCOS-9b,RESCOS,Boiterie pédiatrique - Fillette de 2 ans,Urgences d'un hôpital pédiatrique,pediatrie_accompagnant,C,,0.40,"[pediatrics_no_redflag] Pédiatrie standard sans red flag de maltraitance — consentement parental implicite, hors scope Phase 5/6",false,B,,
RESCOS-10 -Céphalée,RESCOS,RESCOS-10 -Céphalée,Urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-11,RESCOS,Chute,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-12,RESCOS,Crise de panique,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-13,RESCOS,Dépression,Urgences psychiatriques du CHUV,psy,C,,0.40,[psy_no_emergency] Psychiatrie sans urgence suicidaire — peut nécessiter directives anticipées ou capacité de discernement (Phase 7),false,B,,
RESCOS-14,RESCOS,Diarrhées,Urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-15,RESCOS,Diarrhées et constipation,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-16,RESCOS,Diplopie,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-17,RESCOS,Douleur abdominale,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-18,RESCOS,Douleur abdominale,Cabinet du généraliste,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-19,RESCOS,Douleur abdominale,Cabinet du généraliste,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-20,RESCOS,Douleur abdominale,Urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-21,RESCOS,Douleur abdominale,Service des urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-22,RESCOS,Douleur abdominale - ECC Digestion,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-23,RESCOS,Douleur abdominale - ECC Digestion,Cabinet de gastro-entérologie,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-24,RESCOS,Douleur au flanc,Urgences de Delémont,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-25,RESCOS,Douleur au flanc et troubles mictionnels - ECC Urologie,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-26,RESCOS,Douleur au mollet,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-27,RESCOS,Douleur au mollet - ECC Vasculaire,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-28,RESCOS,Douleur à la hanche,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-29,RESCOS,Douleur à la jambe,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-30,RESCOS,Douleur à la jambe - ECC Neurologie,Service de neurologie,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-31,RESCOS,Douleur lombaire,Service des urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-32,RESCOS,Douleur oculaire,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-33,RESCOS,Douleur pelviennes - ECC Gynécologique,Cabinet de gynécologie,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-34,RESCOS,Douleur thoracique,Urgences du CHUV,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-35,RESCOS,Douleur thoracique,Cabinet du généraliste,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-36,RESCOS,Douleur thoracique,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-37,RESCOS,Douleur thoracique - ECC Cardiologie,Cabinet de cardiologie,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-38,RESCOS,Douleurs articulaires,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-39,RESCOS,Dyspnée,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-40,RESCOS,Dyspnée - ECC Cardio-pulmonaire,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-41,RESCOS,Dysurie,Cabinet du spécialiste - gynécologie,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-42,RESCOS,Dysurie,Cabinet du généraliste,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-43,RESCOS,EM tabac,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-44,RESCOS,Fatigue,Policlinique,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-45,RESCOS,Fatigue,Cabinet du généraliste,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-46,RESCOS,Fièvre,Urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-47,RESCOS,Ictère,Cabinet du généraliste,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-48,RESCOS,Lombalgie,Cabinet du généraliste,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-49,RESCOS,Malaise,Service d'urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-50,RESCOS,Malaise,Urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-51,RESCOS,Oedèmes des MI,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-52,RESCOS,Paralysie,Urgences,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-53,RESCOS,Parésie facio-brachiale - ECC Neurologie,Service de neurologie,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-54,RESCOS,Présentation au CDC,Service de médecine interne,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-55,RESCOS,Présentation au Colloque social,Service de médecine interne - Colloque pluridisciplinaire,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-56,RESCOS,Prurit,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-57,RESCOS,Ralentissement - Consultation téléphonique EMS,Urgence hôpital régional - Consultation téléphonique avec infirmier·ère d'EMS,teleconsultation,C,,0.40,"[teleconsult_non_violence] Téléconsultation hors maltraitance — responsabilité médicale, hors scope Phase 6 J1",false,B,,
RESCOS-57b,RESCOS,Ralentissement - Consultation téléphonique,Urgences d'un hôpital régional (médecin assistant·e). Il est 21h30,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-58,RESCOS,Rectorragies,Urgences d'un hôpital périphérique,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-58b,RESCOS,Rectorragies,Urgences d'un hôpital régional,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-59,RESCOS,SD - Cholestérol,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-60,RESCOS,SD - Iléus palliatif,Service de médecine interne,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-61,RESCOS,Suivi de grossesse - ECC Obstétrique,Service de gynécologie-obstétrique,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-62,RESCOS,Toux - ECC Poumon,Cabinet de médecine générale,anamnese_examen,B,,0.60,"Consultation clinique standard (anamnèse/examen ou triage), aucun marqueur médico-légal détecté",false,B,,
RESCOS-63,RESCOS,Toux - Pédiatrie,"Urgences, hôpital régional",pediatrie_accompagnant,C,,0.40,"[pediatrics_no_redflag] Pédiatrie standard sans red flag de maltraitance — consentement parental implicite, hors scope Phase 5/6",false,B,,
